
================================  Ïğîòîêîë ğàáîòû  ================================
===========================  Äàòà: 08.02.2024 11:13:07  ===========================


================  Ïàğàìåòğû  ================
-in: D:\University\CourseProject\Debug\CodeEnd.txt
-out: D:\University\CourseProject\Debug\CodeEnd.log
-log: D:\University\CourseProject\Debug\CodeEnd.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1361
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  91

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|137 |    {    |   41   |             |
|138 |    n    |   42   |             |
|139 |    t    |   42   |             |
|140 |    i    |   42   |      21     |
|141 |    ;    |   42   |             |
|142 |    i    |   43   |      21     |
|143 |    =    |   43   |             |
|144 |    l    |   43   |      22     |
|145 |    ;    |   43   |             |
|146 |    i    |   44   |      20     |
|147 |    =    |   44   |             |
|148 |    i    |   44   |      20     |
|149 |    /    |   44   |             |
|150 |    i    |   44   |      21     |
|151 |    ;    |   44   |             |
|152 |    o    |   45   |             |
|153 |    i    |   45   |      20     |
|154 |    ;    |   45   |             |
|155 |    o    |   46   |             |
|156 |    l    |   46   |      23     |
|157 |    ;    |   46   |             |
|158 |    e    |   48   |             |
|159 |    i    |   48   |      20     |
|160 |    ;    |   48   |             |
|161 |    }    |   49   |             |
|162 |    m    |   51   |             |
|163 |    {    |   52   |             |
|164 |    n    |   53   |             |
|165 |    t    |   53   |             |
|166 |    i    |   53   |      24     |
|167 |    =    |   53   |             |
|168 |    l    |   53   |      25     |
|169 |    ;    |   53   |             |
|170 |    o    |   54   |             |
|171 |    i    |   54   |      24     |
|172 |    ;    |   54   |             |
|173 |    n    |   55   |             |
|174 |    t    |   55   |             |
|175 |    i    |   55   |      26     |
|176 |    =    |   55   |             |
|177 |    l    |   55   |      27     |
|178 |    ;    |   55   |             |
|179 |    i    |   56   |      24     |
|180 |    =    |   56   |             |
|181 |    i    |   56   |      24     |
|182 |    %    |   56   |             |
|183 |    i    |   56   |      26     |
|184 |    ;    |   56   |             |
|185 |    o    |   57   |             |
|186 |    l    |   57   |      28     |
|187 |    ;    |   57   |             |
|188 |    o    |   58   |             |
|189 |    i    |   58   |      24     |
|190 |    ;    |   58   |             |
|191 |    ^    |   59   |             |
|192 |    ;    |   59   |             |
|193 |    ^    |   59   |             |
|194 |    ;    |   59   |             |
|195 |    n    |   61   |             |
|196 |    t    |   61   |             |
|197 |    i    |   61   |      29     |
|198 |    =    |   61   |             |
|199 |    l    |   61   |      30     |
|200 |    ;    |   61   |             |
|201 |    n    |   62   |             |
|202 |    t    |   62   |             |
|203 |    i    |   62   |      31     |
|204 |    =    |   62   |             |
|205 |    l    |   62   |      32     |
|206 |    ;    |   62   |             |
|207 |    n    |   63   |             |
|208 |    t    |   63   |             |
|209 |    i    |   63   |      33     |
|210 |    =    |   63   |             |
|211 |    l    |   63   |      34     |
|212 |    ;    |   63   |             |
|213 |    i    |   65   |       5     |
|214 |    (    |   65   |             |
|215 |    i    |   65   |      29     |
|216 |    ,    |   65   |             |
|217 |    i    |   65   |      31     |
|218 |    ,    |   65   |             |
|219 |    i    |   65   |      33     |
|220 |    )    |   65   |             |
|221 |    ;    |   65   |             |
|222 |    n    |   67   |             |
|223 |    t    |   67   |             |
|224 |    i    |   67   |      35     |
|225 |    =    |   67   |             |
|226 |    l    |   67   |      36     |
|227 |    ;    |   67   |             |
|228 |    n    |   68   |             |
|229 |    t    |   68   |             |
|230 |    i    |   68   |      37     |
|231 |    =    |   68   |             |
|232 |    l    |   68   |      38     |
|233 |    ;    |   68   |             |
|234 |    n    |   69   |             |
|235 |    t    |   69   |             |
|236 |    i    |   69   |      39     |
|237 |    ;    |   69   |             |
|238 |    i    |   70   |      39     |
|239 |    =    |   70   |             |
|240 |    i    |   70   |       0     |
|241 |    (    |   70   |             |
|242 |    i    |   70   |      35     |
|243 |    ,    |   70   |             |
|244 |    i    |   70   |      37     |
|245 |    )    |   70   |             |
|246 |    -    |   70   |             |
|247 |    l    |   70   |      40     |
|248 |    +    |   70   |             |
|249 |    l    |   70   |      41     |
|250 |    ;    |   70   |             |
|251 |    o    |   71   |             |
|252 |    i    |   71   |      39     |
|253 |    ;    |   71   |             |
|254 |    ^    |   72   |             |
|255 |    ;    |   72   |             |
|256 |    o    |   74   |             |
|257 |    l    |   74   |      42     |
|258 |    ;    |   74   |             |
|259 |    ^    |   75   |             |
|260 |    ;    |   75   |             |
|261 |    n    |   76   |             |
|262 |    t    |   76   |             |
|263 |    i    |   76   |      43     |
|264 |    =    |   76   |             |
|265 |    l    |   76   |      44     |
|266 |    ;    |   76   |             |
|267 |    o    |   77   |             |
|268 |    l    |   77   |      45     |
|269 |    ;    |   77   |             |
|270 |    o    |   78   |             |
|271 |    i    |   78   |      43     |
|272 |    ;    |   78   |             |
|273 |    ^    |   79   |             |
|274 |    ;    |   79   |             |
|275 |    ?    |   80   |             |
|276 |    i    |   80   |      43     |
|277 |    >    |   80   |             |
|278 |    l    |   80   |      46     |
|279 |    #    |   81   |             |
|280 |    c    |   82   |             |
|281 |    {    |   83   |             |
|282 |    i    |   84   |      43     |
|283 |    =    |   84   |             |
|284 |    i    |   84   |      19     |
|285 |    (    |   84   |             |
|286 |    i    |   84   |      43     |
|287 |    )    |   84   |             |
|288 |    ;    |   84   |             |
|289 |    }    |   85   |             |
|290 |    #    |   86   |             |
|291 |    ^    |   87   |             |
|292 |    ;    |   87   |             |
|293 |    o    |   88   |             |
|294 |    l    |   88   |      47     |
|295 |    ;    |   88   |             |
|296 |    o    |   89   |             |
|297 |    i    |   89   |      43     |
|298 |    ;    |   89   |             |
|299 |    ^    |   90   |             |
|300 |    ;    |   90   |             |
=============================  ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎĞÎÂ  ============================

|  N  |ÑÒĞÎÊÀ Â ÒË| ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎĞÀ |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀĞÀÌÅÒĞÛ)
|   0 |      2    |  number   function |               min | P0:NUMBER | P1:NUMBER |
|   1 |      5    |  number  parameter |              minx |
|   2 |      8    |  number  parameter |              miny |
|   3 |     13    |  number   variable |            minres |0
|   4 |     36    | string     literal |             LTRL1 |[21]Minimal number is:   
|   5 |     51    |   void    function |            standf | P0:STRING | P1:STRING | P2:STRING |
|   6 |     54    | string   parameter |           standfa |
|   7 |     57    | string   parameter |           standfb |
|   8 |     60    | string   parameter |           standfc |
|   9 |     64    | string     literal |             LTRL2 |[21]Standart function:   
|  10 |     70    |  number   variable |           standfk |0
|  11 |     74    |  number   LIB FUNC |            lenght | P0:STRING |
|  12 |     80    | string     literal |             LTRL3 |[21]Lenght NEV-2023:     
|  13 |     89    | string    variable |         standfstr |[0]
|  14 |     93    | string    LIB FUNC |           strcopy | P0:STRING |
|  15 |     99    | string     literal |             LTRL4 |[21]String copy:         
|  16 |    108    |  number   variable |         standfnum |0
|  17 |    112    |  number   LIB FUNC |             atoii | P0:STRING |
|  18 |    118    | string     literal |             LTRL5 |[21]String in number:    
|  19 |    132    |  number   function |           divided | P0:NUMBER |
|  20 |    135    |  number  parameter |        dividedres |
|  21 |    140    |  number   variable |          dividedf |0
|  22 |    144    |  number    literal |             LTRL6 |2
|  23 |    156    | string     literal |             LTRL7 |[2]; 
|  24 |    166    |  number   variable |             mainx |0
|  25 |    168    |  number    literal |             LTRL8 |2147483647
|  26 |    175    |  number   variable |             mainy |0
|  27 |    177    |  number    literal |             LTRL9 |3
|  28 |    186    | string     literal |            LTRL10 |[19] module 3:         
|  29 |    197    | string    variable |          mainstrx |[0]
|  30 |    199    | string     literal |            LTRL11 |[8]NEV-2023
|  31 |    203    | string    variable |          mainstry |[0]
|  32 |    205    | string     literal |            LTRL12 |[19]Course Project Test
|  33 |    209    | string    variable |          mainstrz |[0]
|  34 |    211    | string     literal |            LTRL13 |[2]70
|  35 |    224    |  number   variable |        mainminone |0
|  36 |    226    |  number    literal |            LTRL14 |21
|  37 |    230    |  number   variable |        mainmintwo |0
|  38 |    232    |  number    literal |            LTRL15 |13
|  39 |    236    |  number   variable |        mainresmin |0
|  40 |    247    |  number    literal |            LTRL16 |45
|  41 |    249    |  number    literal |            LTRL17 |20
|  42 |    257    | string     literal |            LTRL18 |[21]Cycle:               
|  43 |    263    |  number   variable |            mainab |0
|  44 |    265    |  number    literal |            LTRL19 |125
|  45 |    268    | string     literal |            LTRL20 |[21]Number before cycle: 
|  46 |    278    |  number    literal |            LTRL21 |1
|  47 |    294    | string     literal |            LTRL22 |[21]Number after cycle:  

===================================================================================


====================  ËÅÊÑÅÌÛ, ÑÎÎÒÂÅÒÑÒÂÓŞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ =====================

  1 | tfi[0](ti[1],ti[2])
  2 | {
  3 | nti[3];
  4 | ?i[1]<i[2]
  5 | #
  6 | w{i[3]=i[1];}
  7 | r{i[3]=i[2];}
  8 | #
  9 | ol[4];
 10 | oi[3];
 11 | ^;^;
 12 | ei[3];
 13 | }
 15 | pfi[5](ti[6],ti[7],ti[8])
 16 | {
 17 | ol[9];
 18 | ^;
 20 | nti[10];
 21 | i[10]=i[11](i[6]);
 22 | ol[12];
 23 | oi[10];
 24 | ^;
 26 | nti[13];
 27 | i[13]=i[14](i[7]);
 28 | ol[15];
 29 | oi[13];
 30 | ^;
 32 | nti[16];
 33 | i[16]=i[17](i[8]);
 34 | ol[18];
 35 | oi[16];
 36 | ^;^;
 37 | e;
 38 | }
 40 | tfi[19](ti[20])
 41 | {
 42 | nti[21];
 43 | i[21]=l[22];
 44 | i[20]=i[20]/i[21];
 45 | oi[20];
 46 | ol[23];
 48 | ei[20];
 49 | }
 51 | m
 52 | {
 53 | nti[24]=l[25];
 54 | oi[24];
 55 | nti[26]=l[27];
 56 | i[24]=i[24]%i[26];
 57 | ol[28];
 58 | oi[24];
 59 | ^;^;
 61 | nti[29]=l[30];
 62 | nti[31]=l[32];
 63 | nti[33]=l[34];
 65 | i[5](i[29],i[31],i[33]);
 67 | nti[35]=l[36];
 68 | nti[37]=l[38];
 69 | nti[39];
 70 | i[39]=i[0](i[35],i[37])-l[40]+l[41];
 71 | oi[39];
 72 | ^;
 74 | ol[42];
 75 | ^;
 76 | nti[43]=l[44];
 77 | ol[45];
 78 | oi[43];
 79 | ^;
 80 | ?i[43]>l[46]
 81 | #
 82 | c
 83 | {
 84 | i[43]=i[19](i[43]);
 85 | }
 86 | #
 87 | ^;
 88 | ol[47];
 89 | oi[43];
 90 | ^;
===================================================================================

Øàã : Ïğàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   : S->tfiPTS           tfi(ti,ti){nti;?i<i#w{i=i     S$                  
1   : SAVESTATE:          1
1   :                     tfi(ti,ti){nti;?i<i#w{i=i     tfiPTS$             
2   :                     fi(ti,ti){nti;?i<i#w{i=i;     fiPTS$              
3   :                     i(ti,ti){nti;?i<i#w{i=i;}     iPTS$               
4   :                     (ti,ti){nti;?i<i#w{i=i;}r     PTS$                
5   : P->(E)              (ti,ti){nti;?i<i#w{i=i;}r     PTS$                
6   : SAVESTATE:          2
6   :                     (ti,ti){nti;?i<i#w{i=i;}r     (E)TS$              
7   :                     ti,ti){nti;?i<i#w{i=i;}r{     E)TS$               
8   : E->ti,E             ti,ti){nti;?i<i#w{i=i;}r{     E)TS$               
9   : SAVESTATE:          3
9   :                     ti,ti){nti;?i<i#w{i=i;}r{     ti,E)TS$            
10  :                     i,ti){nti;?i<i#w{i=i;}r{i     i,E)TS$             
11  :                     ,ti){nti;?i<i#w{i=i;}r{i=     ,E)TS$              
12  :                     ti){nti;?i<i#w{i=i;}r{i=i     E)TS$               
13  : E->ti,E             ti){nti;?i<i#w{i=i;}r{i=i     E)TS$               
14  : SAVESTATE:          4
14  :                     ti){nti;?i<i#w{i=i;}r{i=i     ti,E)TS$            
15  :                     i){nti;?i<i#w{i=i;}r{i=i;     i,E)TS$             
16  :                     ){nti;?i<i#w{i=i;}r{i=i;}     ,E)TS$              
17  : TS_NOK/NS_NORULECHÀIN
17  : RESSTATE            
17  :                     ti){nti;?i<i#w{i=i;}r{i=i     E)TS$               
18  : E->ti               ti){nti;?i<i#w{i=i;}r{i=i     E)TS$               
19  : SAVESTATE:          4
19  :                     ti){nti;?i<i#w{i=i;}r{i=i     ti)TS$              
20  :                     i){nti;?i<i#w{i=i;}r{i=i;     i)TS$               
21  :                     ){nti;?i<i#w{i=i;}r{i=i;}     )TS$                
22  :                     {nti;?i<i#w{i=i;}r{i=i;}#     TS$                 
23  : T->{eV;}            {nti;?i<i#w{i=i;}r{i=i;}#     TS$                 
24  : SAVESTATE:          5
24  :                     {nti;?i<i#w{i=i;}r{i=i;}#     {eV;}S$             
25  :                     nti;?i<i#w{i=i;}r{i=i;}#o     eV;}S$              
26  : TS_NOK/NS_NORULECHÀIN
26  : RESSTATE            
26  :                     {nti;?i<i#w{i=i;}r{i=i;}#     TS$                 
27  : T->{KeV;}           {nti;?i<i#w{i=i;}r{i=i;}#     TS$                 
28  : SAVESTATE:          5
28  :                     {nti;?i<i#w{i=i;}r{i=i;}#     {KeV;}S$            
29  :                     nti;?i<i#w{i=i;}r{i=i;}#o     KeV;}S$             
30  : K->nti=V;K          nti;?i<i#w{i=i;}r{i=i;}#o     KeV;}S$             
31  : SAVESTATE:          6
31  :                     nti;?i<i#w{i=i;}r{i=i;}#o     nti=V;KeV;}S$       
32  :                     ti;?i<i#w{i=i;}r{i=i;}#ol     ti=V;KeV;}S$        
33  :                     i;?i<i#w{i=i;}r{i=i;}#ol;     i=V;KeV;}S$         
34  :                     ;?i<i#w{i=i;}r{i=i;}#ol;o     =V;KeV;}S$          
35  : TS_NOK/NS_NORULECHÀIN
35  : RESSTATE            
35  :                     nti;?i<i#w{i=i;}r{i=i;}#o     KeV;}S$             
36  : K->nti;K            nti;?i<i#w{i=i;}r{i=i;}#o     KeV;}S$             
37  : SAVESTATE:          6
37  :                     nti;?i<i#w{i=i;}r{i=i;}#o     nti;KeV;}S$         
38  :                     ti;?i<i#w{i=i;}r{i=i;}#ol     ti;KeV;}S$          
39  :                     i;?i<i#w{i=i;}r{i=i;}#ol;     i;KeV;}S$           
40  :                     ;?i<i#w{i=i;}r{i=i;}#ol;o     ;KeV;}S$            
41  :                     ?i<i#w{i=i;}r{i=i;}#ol;oi     KeV;}S$             
42  : K->?Z#RK            ?i<i#w{i=i;}r{i=i;}#ol;oi     KeV;}S$             
43  : SAVESTATE:          7
43  :                     ?i<i#w{i=i;}r{i=i;}#ol;oi     ?Z#RKeV;}S$         
44  :                     i<i#w{i=i;}r{i=i;}#ol;oi;     Z#RKeV;}S$          
45  : Z->iLi              i<i#w{i=i;}r{i=i;}#ol;oi;     Z#RKeV;}S$          
46  : SAVESTATE:          8
46  :                     i<i#w{i=i;}r{i=i;}#ol;oi;     iLi#RKeV;}S$        
47  :                     <i#w{i=i;}r{i=i;}#ol;oi;^     Li#RKeV;}S$         
48  : L-><                <i#w{i=i;}r{i=i;}#ol;oi;^     Li#RKeV;}S$         
49  : SAVESTATE:          9
49  :                     <i#w{i=i;}r{i=i;}#ol;oi;^     <i#RKeV;}S$         
50  :                     i#w{i=i;}r{i=i;}#ol;oi;^;     i#RKeV;}S$          
51  :                     #w{i=i;}r{i=i;}#ol;oi;^;^     #RKeV;}S$           
52  :                     w{i=i;}r{i=i;}#ol;oi;^;^;     RKeV;}S$            
53  : R->wY#              w{i=i;}r{i=i;}#ol;oi;^;^;     RKeV;}S$            
54  : SAVESTATE:          10
54  :                     w{i=i;}r{i=i;}#ol;oi;^;^;     wY#KeV;}S$          
55  :                     {i=i;}r{i=i;}#ol;oi;^;^;e     Y#KeV;}S$           
56  : Y->{X}              {i=i;}r{i=i;}#ol;oi;^;^;e     Y#KeV;}S$           
57  : SAVESTATE:          11
57  :                     {i=i;}r{i=i;}#ol;oi;^;^;e     {X}#KeV;}S$         
58  :                     i=i;}r{i=i;}#ol;oi;^;^;ei     X}#KeV;}S$          
59  : X->i=W;X            i=i;}r{i=i;}#ol;oi;^;^;ei     X}#KeV;}S$          
60  : SAVESTATE:          12
60  :                     i=i;}r{i=i;}#ol;oi;^;^;ei     i=W;X}#KeV;}S$      
61  :                     =i;}r{i=i;}#ol;oi;^;^;ei;     =W;X}#KeV;}S$       
62  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}#KeV;}S$        
63  : W->i                i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}#KeV;}S$        
64  : SAVESTATE:          13
64  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     i;X}#KeV;}S$        
65  :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     ;X}#KeV;}S$         
66  :                     }r{i=i;}#ol;oi;^;^;ei;}pf     X}#KeV;}S$          
67  : TNS_NORULECHAIN/NS_NORULE
67  : RESSTATE            
67  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}#KeV;}S$        
68  : W->iF               i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}#KeV;}S$        
69  : SAVESTATE:          13
69  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     iF;X}#KeV;}S$       
70  :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     F;X}#KeV;}S$        
71  : TNS_NORULECHAIN/NS_NORULE
71  : RESSTATE            
71  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}#KeV;}S$        
72  : W->iAW              i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}#KeV;}S$        
73  : SAVESTATE:          13
73  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     iAW;X}#KeV;}S$      
74  :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     AW;X}#KeV;}S$       
75  : TNS_NORULECHAIN/NS_NORULE
75  : RESSTATE            
75  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}#KeV;}S$        
76  : W->iFAW             i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}#KeV;}S$        
77  : SAVESTATE:          13
77  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     iFAW;X}#KeV;}S$     
78  :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     FAW;X}#KeV;}S$      
79  : TNS_NORULECHAIN/NS_NORULE
79  : RESSTATE            
79  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;X}#KeV;}S$        
80  : TNS_NORULECHAIN/NS_NORULE
80  : RESSTATE            
80  :                     i=i;}r{i=i;}#ol;oi;^;^;ei     X}#KeV;}S$          
81  : X->iF;X             i=i;}r{i=i;}#ol;oi;^;^;ei     X}#KeV;}S$          
82  : SAVESTATE:          12
82  :                     i=i;}r{i=i;}#ol;oi;^;^;ei     iF;X}#KeV;}S$       
83  :                     =i;}r{i=i;}#ol;oi;^;^;ei;     F;X}#KeV;}S$        
84  : TNS_NORULECHAIN/NS_NORULE
84  : RESSTATE            
84  :                     i=i;}r{i=i;}#ol;oi;^;^;ei     X}#KeV;}S$          
85  : X->i=W;             i=i;}r{i=i;}#ol;oi;^;^;ei     X}#KeV;}S$          
86  : SAVESTATE:          12
86  :                     i=i;}r{i=i;}#ol;oi;^;^;ei     i=W;}#KeV;}S$       
87  :                     =i;}r{i=i;}#ol;oi;^;^;ei;     =W;}#KeV;}S$        
88  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;}#KeV;}S$         
89  : W->i                i;}r{i=i;}#ol;oi;^;^;ei;}     W;}#KeV;}S$         
90  : SAVESTATE:          13
90  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     i;}#KeV;}S$         
91  :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     ;}#KeV;}S$          
92  :                     }r{i=i;}#ol;oi;^;^;ei;}pf     }#KeV;}S$           
93  :                     r{i=i;}#ol;oi;^;^;ei;}pfi     #KeV;}S$            
94  : TS_NOK/NS_NORULECHÀIN
94  : RESSTATE            
94  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;}#KeV;}S$         
95  : W->iF               i;}r{i=i;}#ol;oi;^;^;ei;}     W;}#KeV;}S$         
96  : SAVESTATE:          13
96  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     iF;}#KeV;}S$        
97  :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     F;}#KeV;}S$         
98  : TNS_NORULECHAIN/NS_NORULE
98  : RESSTATE            
98  :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;}#KeV;}S$         
99  : W->iAW              i;}r{i=i;}#ol;oi;^;^;ei;}     W;}#KeV;}S$         
100 : SAVESTATE:          13
100 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     iAW;}#KeV;}S$       
101 :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     AW;}#KeV;}S$        
102 : TNS_NORULECHAIN/NS_NORULE
102 : RESSTATE            
102 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;}#KeV;}S$         
103 : W->iFAW             i;}r{i=i;}#ol;oi;^;^;ei;}     W;}#KeV;}S$         
104 : SAVESTATE:          13
104 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     iFAW;}#KeV;}S$      
105 :                     ;}r{i=i;}#ol;oi;^;^;ei;}p     FAW;}#KeV;}S$       
106 : TNS_NORULECHAIN/NS_NORULE
106 : RESSTATE            
106 :                     i;}r{i=i;}#ol;oi;^;^;ei;}     W;}#KeV;}S$         
107 : TNS_NORULECHAIN/NS_NORULE
107 : RESSTATE            
107 :                     i=i;}r{i=i;}#ol;oi;^;^;ei     X}#KeV;}S$          
108 : X->iF;              i=i;}r{i=i;}#ol;oi;^;^;ei     X}#KeV;}S$          
109 : SAVESTATE:          12
109 :                     i=i;}r{i=i;}#ol;oi;^;^;ei     iF;}#KeV;}S$        
110 :                     =i;}r{i=i;}#ol;oi;^;^;ei;     F;}#KeV;}S$         
111 : TNS_NORULECHAIN/NS_NORULE
111 : RESSTATE            
111 :                     i=i;}r{i=i;}#ol;oi;^;^;ei     X}#KeV;}S$          
112 : TNS_NORULECHAIN/NS_NORULE
112 : RESSTATE            
112 :                     {i=i;}r{i=i;}#ol;oi;^;^;e     Y#KeV;}S$           
113 : TNS_NORULECHAIN/NS_NORULE
113 : RESSTATE            
113 :                     w{i=i;}r{i=i;}#ol;oi;^;^;     RKeV;}S$            
